Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ARROW
    BLOCK_COMMENT
    COLON
    COMMENT
    CONCAT_EQUALS
    DOUBLE_COLON
    FOR
    MINUS_EQUALS
    NEW
    NOT
    OR
    PHP_SHORT_OPEN
    PLUS_EQUALS
    QMARK
    RETURN

Grammar

Rule 0     S' -> program
    (29) expression -> expression . PLUS expression
    (30) expression -> expression . MINUS expression
    (31) expression -> expression . TIMES expression
    (32) expression -> expression . DIVIDE expression
    (33) expression -> expression . MODULO expression
    (34) expression -> expression . POW expression
    (35) expression -> expression . EQ expression
    (36) expression -> expression . NOT_EQ expression
    (37) expression -> expression . LT expression
    (38) expression -> expression . GT expression
    (39) expression -> expression . LTE expression
    (40) expression -> expression . GTE expression
    (41) expression -> expression . LAND expression
    (42) expression -> expression . LOR expression

    SEMI            reduce using rule 35 (expression -> expression EQ expression .)
    EQ              reduce using rule 35 (expression -> expression EQ expression .)
    NOT_EQ          reduce using rule 35 (expression -> expression EQ expression .)
    LT              reduce using rule 35 (expression -> expression EQ expression .)
    GT              reduce using rule 35 (expression -> expression EQ expression .)
    LTE             reduce using rule 35 (expression -> expression EQ expression .)
    GTE             reduce using rule 35 (expression -> expression EQ expression .)
    LAND            reduce using rule 35 (expression -> expression EQ expression .)
    LOR             reduce using rule 35 (expression -> expression EQ expression .)
    RPAREN          reduce using rule 35 (expression -> expression EQ expression .)
    COMMA           reduce using rule 35 (expression -> expression EQ expression .)
    RBRACKET        reduce using rule 35 (expression -> expression EQ expression .)
    PLUS            shift and go to state 40
    MINUS           shift and go to state 41
    TIMES           shift and go to state 42
    DIVIDE          shift and go to state 43
    MODULO          shift and go to state 44
    POW             shift and go to state 45

  ! PLUS            [ reduce using rule 35 (expression -> expression EQ expression .) ]
  ! MINUS           [ reduce using rule 35 (expression -> expression EQ expression .) ]
  ! TIMES           [ reduce using rule 35 (expression -> expression EQ expression .) ]
  ! DIVIDE          [ reduce using rule 35 (expression -> expression EQ expression .) ]
  ! MODULO          [ reduce using rule 35 (expression -> expression EQ expression .) ]
  ! POW             [ reduce using rule 35 (expression -> expression EQ expression .) ]
  ! EQ              [ shift and go to state 46 ]
  ! NOT_EQ          [ shift and go to state 47 ]
  ! LT              [ shift and go to state 48 ]
  ! GT              [ shift and go to state 49 ]
  ! LTE             [ shift and go to state 50 ]
  ! GTE             [ shift and go to state 51 ]
  ! LAND            [ shift and go to state 52 ]
  ! LOR             [ shift and go to state 53 ]


state 75

    (36) expression -> expression NOT_EQ expression .
    (29) expression -> expression . PLUS expression
    (30) expression -> expression . MINUS expression
    (31) expression -> expression . TIMES expression
    (32) expression -> expression . DIVIDE expression
    (33) expression -> expression . MODULO expression
    (34) expression -> expression . POW expression
    (35) expression -> expression . EQ expression
    (36) expression -> expression . NOT_EQ expression
    (37) expression -> expression . LT expression
    (38) expression -> expression . GT expression
    (39) expression -> expression . LTE expression
    (40) expression -> expression . GTE expression
    (41) expression -> expression . LAND expression
    (42) expression -> expression . LOR expression

    SEMI            reduce using rule 36 (expression -> expression NOT_EQ expression .)
    EQ              reduce using rule 36 (expression -> expression NOT_EQ expression .)
    NOT_EQ          reduce using rule 36 (expression -> expression NOT_EQ expression .)
    LT              reduce using rule 36 (expression -> expression NOT_EQ expression .)
    GT              reduce using rule 36 (expression -> expression NOT_EQ expression .)
    LTE             reduce using rule 36 (expression -> expression NOT_EQ expression .)
    GTE             reduce using rule 36 (expression -> expression NOT_EQ expression .)
    LAND            reduce using rule 36 (expression -> expression NOT_EQ expression .)
    LOR             reduce using rule 36 (expression -> expression NOT_EQ expression .)
    RPAREN          reduce using rule 36 (expression -> expression NOT_EQ expression .)
    COMMA           reduce using rule 36 (expression -> expression NOT_EQ expression .)
    RBRACKET        reduce using rule 36 (expression -> expression NOT_EQ expression .)
    PLUS            shift and go to state 40
    MINUS           shift and go to state 41
    TIMES           shift and go to state 42
    DIVIDE          shift and go to state 43
    MODULO          shift and go to state 44
    POW             shift and go to state 45

  ! PLUS            [ reduce using rule 36 (expression -> expression NOT_EQ expression .) ]
  ! MINUS           [ reduce using rule 36 (expression -> expression NOT_EQ expression .) ]
  ! TIMES           [ reduce using rule 36 (expression -> expression NOT_EQ expression .) ]
  ! DIVIDE          [ reduce using rule 36 (expression -> expression NOT_EQ expression .) ]
  ! MODULO          [ reduce using rule 36 (expression -> expression NOT_EQ expression .) ]
  ! POW             [ reduce using rule 36 (expression -> expression NOT_EQ expression .) ]
  ! EQ              [ shift and go to state 46 ]
  ! NOT_EQ          [ shift and go to state 47 ]
  ! LT              [ shift and go to state 48 ]
  ! GT              [ shift and go to state 49 ]
  ! LTE             [ shift and go to state 50 ]
  ! GTE             [ shift and go to state 51 ]
  ! LAND            [ shift and go to state 52 ]
  ! LOR             [ shift and go to state 53 ]


state 76

    (37) expression -> expression LT expression .
    (29) expression -> expression . PLUS expression
    (30) expression -> expression . MINUS expression
    (31) expression -> expression . TIMES expression
    (32) expression -> expression . DIVIDE expression
    (33) expression -> expression . MODULO expression
    (34) expression -> expression . POW expression
    (35) expression -> expression . EQ expression
    (36) expression -> expression . NOT_EQ expression
    (37) expression -> expression . LT expression
    (38) expression -> expression . GT expression
    (39) expression -> expression . LTE expression
    (40) expression -> expression . GTE expression
    (41) expression -> expression . LAND expression
    (42) expression -> expression . LOR expression

    SEMI            reduce using rule 37 (expression -> expression LT expression .)
    EQ              reduce using rule 37 (expression -> expression LT expression .)
    NOT_EQ          reduce using rule 37 (expression -> expression LT expression .)
    LT              reduce using rule 37 (expression -> expression LT expression .)
    GT              reduce using rule 37 (expression -> expression LT expression .)
    LTE             reduce using rule 37 (expression -> expression LT expression .)
    GTE             reduce using rule 37 (expression -> expression LT expression .)
    LAND            reduce using rule 37 (expression -> expression LT expression .)
    LOR             reduce using rule 37 (expression -> expression LT expression .)
    RPAREN          reduce using rule 37 (expression -> expression LT expression .)
    COMMA           reduce using rule 37 (expression -> expression LT expression .)
    RBRACKET        reduce using rule 37 (expression -> expression LT expression .)
    PLUS            shift and go to state 40
    MINUS           shift and go to state 41
    TIMES           shift and go to state 42
    DIVIDE          shift and go to state 43
    MODULO          shift and go to state 44
    POW             shift and go to state 45

  ! PLUS            [ reduce using rule 37 (expression -> expression LT expression .) ]
  ! MINUS           [ reduce using rule 37 (expression -> expression LT expression .) ]
  ! TIMES           [ reduce using rule 37 (expression -> expression LT expression .) ]
  ! DIVIDE          [ reduce using rule 37 (expression -> expression LT expression .) ]
  ! MODULO          [ reduce using rule 37 (expression -> expression LT expression .) ]
  ! POW             [ reduce using rule 37 (expression -> expression LT expression .) ]
  ! EQ              [ shift and go to state 46 ]
  ! NOT_EQ          [ shift and go to state 47 ]
  ! LT              [ shift and go to state 48 ]
  ! GT              [ shift and go to state 49 ]
  ! LTE             [ shift and go to state 50 ]
  ! GTE             [ shift and go to state 51 ]
  ! LAND            [ shift and go to state 52 ]
  ! LOR             [ shift and go to state 53 ]


state 77

    (38) expression -> expression GT expression .
    (29) expression -> expression . PLUS expression
    (30) expression -> expression . MINUS expression
    (31) expression -> expression . TIMES expression
    (32) expression -> expression . DIVIDE expression
    (33) expression -> expression . MODULO expression
    (34) expression -> expression . POW expression
    (35) expression -> expression . EQ expression
    (36) expression -> expression . NOT_EQ expression
    (37) expression -> expression . LT expression
    (38) expression -> expression . GT expression
    (39) expression -> expression . LTE expression
    (40) expression -> expression . GTE expression
    (41) expression -> expression . LAND expression
    (42) expression -> expression . LOR expression

    SEMI            reduce using rule 38 (expression -> expression GT expression .)
    EQ              reduce using rule 38 (expression -> expression GT expression .)
    NOT_EQ          reduce using rule 38 (expression -> expression GT expression .)
    LT              reduce using rule 38 (expression -> expression GT expression .)
    GT              reduce using rule 38 (expression -> expression GT expression .)
    LTE             reduce using rule 38 (expression -> expression GT expression .)
    GTE             reduce using rule 38 (expression -> expression GT expression .)
    LAND            reduce using rule 38 (expression -> expression GT expression .)
    LOR             reduce using rule 38 (expression -> expression GT expression .)
    RPAREN          reduce using rule 38 (expression -> expression GT expression .)
    COMMA           reduce using rule 38 (expression -> expression GT expression .)
    RBRACKET        reduce using rule 38 (expression -> expression GT expression .)
    PLUS            shift and go to state 40
    MINUS           shift and go to state 41
    TIMES           shift and go to state 42
    DIVIDE          shift and go to state 43
    MODULO          shift and go to state 44
    POW             shift and go to state 45

  ! PLUS            [ reduce using rule 38 (expression -> expression GT expression .) ]
  ! MINUS           [ reduce using rule 38 (expression -> expression GT expression .) ]
  ! TIMES           [ reduce using rule 38 (expression -> expression GT expression .) ]
  ! DIVIDE          [ reduce using rule 38 (expression -> expression GT expression .) ]
  ! MODULO          [ reduce using rule 38 (expression -> expression GT expression .) ]
  ! POW             [ reduce using rule 38 (expression -> expression GT expression .) ]
  ! EQ              [ shift and go to state 46 ]
  ! NOT_EQ          [ shift and go to state 47 ]
  ! LT              [ shift and go to state 48 ]
  ! GT              [ shift and go to state 49 ]
  ! LTE             [ shift and go to state 50 ]
  ! GTE             [ shift and go to state 51 ]
  ! LAND            [ shift and go to state 52 ]
  ! LOR             [ shift and go to state 53 ]


state 78

    (39) expression -> expression LTE expression .
    (29) expression -> expression . PLUS expression
    (30) expression -> expression . MINUS expression
    (31) expression -> expression . TIMES expression
    (32) expression -> expression . DIVIDE expression
    (33) expression -> expression . MODULO expression
    (34) expression -> expression . POW expression
    (35) expression -> expression . EQ expression
    (36) expression -> expression . NOT_EQ expression
    (37) expression -> expression . LT expression
    (38) expression -> expression . GT expression
    (39) expression -> expression . LTE expression
    (40) expression -> expression . GTE expression
    (41) expression -> expression . LAND expression
    (42) expression -> expression . LOR expression

    SEMI            reduce using rule 39 (expression -> expression LTE expression .)
    EQ              reduce using rule 39 (expression -> expression LTE expression .)
    NOT_EQ          reduce using rule 39 (expression -> expression LTE expression .)
    LT              reduce using rule 39 (expression -> expression LTE expression .)
    GT              reduce using rule 39 (expression -> expression LTE expression .)
    LTE             reduce using rule 39 (expression -> expression LTE expression .)
    GTE             reduce using rule 39 (expression -> expression LTE expression .)
    LAND            reduce using rule 39 (expression -> expression LTE expression .)
    LOR             reduce using rule 39 (expression -> expression LTE expression .)
    RPAREN          reduce using rule 39 (expression -> expression LTE expression .)
    COMMA           reduce using rule 39 (expression -> expression LTE expression .)
    RBRACKET        reduce using rule 39 (expression -> expression LTE expression .)
    PLUS            shift and go to state 40
    MINUS           shift and go to state 41
    TIMES           shift and go to state 42
    DIVIDE          shift and go to state 43
    MODULO          shift and go to state 44
    POW             shift and go to state 45

  ! PLUS            [ reduce using rule 39 (expression -> expression LTE expression .) ]
  ! MINUS           [ reduce using rule 39 (expression -> expression LTE expression .) ]
  ! TIMES           [ reduce using rule 39 (expression -> expression LTE expression .) ]
  ! DIVIDE          [ reduce using rule 39 (expression -> expression LTE expression .) ]
  ! MODULO          [ reduce using rule 39 (expression -> expression LTE expression .) ]
  ! POW             [ reduce using rule 39 (expression -> expression LTE expression .) ]
  ! EQ              [ shift and go to state 46 ]
  ! NOT_EQ          [ shift and go to state 47 ]
  ! LT              [ shift and go to state 48 ]
  ! GT              [ shift and go to state 49 ]
  ! LTE             [ shift and go to state 50 ]
  ! GTE             [ shift and go to state 51 ]
  ! LAND            [ shift and go to state 52 ]
  ! LOR             [ shift and go to state 53 ]


state 79

    (40) expression -> expression GTE expression .
    (29) expression -> expression . PLUS expression
    (30) expression -> expression . MINUS expression
    (31) expression -> expression . TIMES expression
    (32) expression -> expression . DIVIDE expression
    (33) expression -> expression . MODULO expression
    (34) expression -> expression . POW expression
    (35) expression -> expression . EQ expression
    (36) expression -> expression . NOT_EQ expression
    (37) expression -> expression . LT expression
    (38) expression -> expression . GT expression
    (39) expression -> expression . LTE expression
    (40) expression -> expression . GTE expression
    (41) expression -> expression . LAND expression
    (42) expression -> expression . LOR expression

    SEMI            reduce using rule 40 (expression -> expression GTE expression .)
    EQ              reduce using rule 40 (expression -> expression GTE expression .)
    NOT_EQ          reduce using rule 40 (expression -> expression GTE expression .)
    LT              reduce using rule 40 (expression -> expression GTE expression .)
    GT              reduce using rule 40 (expression -> expression GTE expression .)
    LTE             reduce using rule 40 (expression -> expression GTE expression .)
    GTE             reduce using rule 40 (expression -> expression GTE expression .)
    LAND            reduce using rule 40 (expression -> expression GTE expression .)
    LOR             reduce using rule 40 (expression -> expression GTE expression .)
    RPAREN          reduce using rule 40 (expression -> expression GTE expression .)
    COMMA           reduce using rule 40 (expression -> expression GTE expression .)
    RBRACKET        reduce using rule 40 (expression -> expression GTE expression .)
    PLUS            shift and go to state 40
    MINUS           shift and go to state 41
    TIMES           shift and go to state 42
    DIVIDE          shift and go to state 43
    MODULO          shift and go to state 44
    POW             shift and go to state 45

  ! PLUS            [ reduce using rule 40 (expression -> expression GTE expression .) ]
  ! MINUS           [ reduce using rule 40 (expression -> expression GTE expression .) ]
  ! TIMES           [ reduce using rule 40 (expression -> expression GTE expression .) ]
  ! DIVIDE          [ reduce using rule 40 (expression -> expression GTE expression .) ]
  ! MODULO          [ reduce using rule 40 (expression -> expression GTE expression .) ]
  ! POW             [ reduce using rule 40 (expression -> expression GTE expression .) ]
  ! EQ              [ shift and go to state 46 ]
  ! NOT_EQ          [ shift and go to state 47 ]
  ! LT              [ shift and go to state 48 ]
  ! GT              [ shift and go to state 49 ]
  ! LTE             [ shift and go to state 50 ]
  ! GTE             [ shift and go to state 51 ]
  ! LAND            [ shift and go to state 52 ]
  ! LOR             [ shift and go to state 53 ]


state 80

    (41) expression -> expression LAND expression .
    (29) expression -> expression . PLUS expression
    (30) expression -> expression . MINUS expression
    (31) expression -> expression . TIMES expression
    (32) expression -> expression . DIVIDE expression
    (33) expression -> expression . MODULO expression
    (34) expression -> expression . POW expression
    (35) expression -> expression . EQ expression
    (36) expression -> expression . NOT_EQ expression
    (37) expression -> expression . LT expression
    (38) expression -> expression . GT expression
    (39) expression -> expression . LTE expression
    (40) expression -> expression . GTE expression
    (41) expression -> expression . LAND expression
    (42) expression -> expression . LOR expression

    SEMI            reduce using rule 41 (expression -> expression LAND expression .)
    LAND            reduce using rule 41 (expression -> expression LAND expression .)
    LOR             reduce using rule 41 (expression -> expression LAND expression .)
    RPAREN          reduce using rule 41 (expression -> expression LAND expression .)
    COMMA           reduce using rule 41 (expression -> expression LAND expression .)
    RBRACKET        reduce using rule 41 (expression -> expression LAND expression .)
    PLUS            shift and go to state 40
    MINUS           shift and go to state 41
    TIMES           shift and go to state 42
    DIVIDE          shift and go to state 43
    MODULO          shift and go to state 44
    POW             shift and go to state 45
    EQ              shift and go to state 46
    NOT_EQ          shift and go to state 47
    LT              shift and go to state 48
    GT              shift and go to state 49
    LTE             shift and go to state 50
    GTE             shift and go to state 51

  ! PLUS            [ reduce using rule 41 (expression -> expression LAND expression .) ]
  ! MINUS           [ reduce using rule 41 (expression -> expression LAND expression .) ]
  ! TIMES           [ reduce using rule 41 (expression -> expression LAND expression .) ]
  ! DIVIDE          [ reduce using rule 41 (expression -> expression LAND expression .) ]
  ! MODULO          [ reduce using rule 41 (expression -> expression LAND expression .) ]
  ! POW             [ reduce using rule 41 (expression -> expression LAND expression .) ]
  ! EQ              [ reduce using rule 41 (expression -> expression LAND expression .) ]
  ! NOT_EQ          [ reduce using rule 41 (expression -> expression LAND expression .) ]
  ! LT              [ reduce using rule 41 (expression -> expression LAND expression .) ]
  ! GT              [ reduce using rule 41 (expression -> expression LAND expression .) ]
  ! LTE             [ reduce using rule 41 (expression -> expression LAND expression .) ]
  ! GTE             [ reduce using rule 41 (expression -> expression LAND expression .) ]
  ! LAND            [ shift and go to state 52 ]
  ! LOR             [ shift and go to state 53 ]


state 81

    (42) expression -> expression LOR expression .
    (29) expression -> expression . PLUS expression
    (30) expression -> expression . MINUS expression
    (31) expression -> expression . TIMES expression
    (32) expression -> expression . DIVIDE expression
    (33) expression -> expression . MODULO expression
    (34) expression -> expression . POW expression
    (35) expression -> expression . EQ expression
    (36) expression -> expression . NOT_EQ expression
    (37) expression -> expression . LT expression
    (38) expression -> expression . GT expression
    (39) expression -> expression . LTE expression
    (40) expression -> expression . GTE expression
    (41) expression -> expression . LAND expression
    (42) expression -> expression . LOR expression

    SEMI            reduce using rule 42 (expression -> expression LOR expression .)
    LOR             reduce using rule 42 (expression -> expression LOR expression .)
    RPAREN          reduce using rule 42 (expression -> expression LOR expression .)
    COMMA           reduce using rule 42 (expression -> expression LOR expression .)
    RBRACKET        reduce using rule 42 (expression -> expression LOR expression .)
    PLUS            shift and go to state 40
    MINUS           shift and go to state 41
    TIMES           shift and go to state 42
    DIVIDE          shift and go to state 43
    MODULO          shift and go to state 44
    POW             shift and go to state 45
    EQ              shift and go to state 46
    NOT_EQ          shift and go to state 47
    LT              shift and go to state 48
    GT              shift and go to state 49
    LTE             shift and go to state 50
    GTE             shift and go to state 51
    LAND            shift and go to state 52

  ! PLUS            [ reduce using rule 42 (expression -> expression LOR expression .) ]
  ! MINUS           [ reduce using rule 42 (expression -> expression LOR expression .) ]
  ! TIMES           [ reduce using rule 42 (expression -> expression LOR expression .) ]
  ! DIVIDE          [ reduce using rule 42 (expression -> expression LOR expression .) ]
  ! MODULO          [ reduce using rule 42 (expression -> expression LOR expression .) ]
  ! POW             [ reduce using rule 42 (expression -> expression LOR expression .) ]
  ! EQ              [ reduce using rule 42 (expression -> expression LOR expression .) ]
  ! NOT_EQ          [ reduce using rule 42 (expression -> expression LOR expression .) ]
  ! LT              [ reduce using rule 42 (expression -> expression LOR expression .) ]
  ! GT              [ reduce using rule 42 (expression -> expression LOR expression .) ]
  ! LTE             [ reduce using rule 42 (expression -> expression LOR expression .) ]
  ! GTE             [ reduce using rule 42 (expression -> expression LOR expression .) ]
  ! LAND            [ reduce using rule 42 (expression -> expression LOR expression .) ]
  ! LOR             [ shift and go to state 53 ]


state 82

    (47) expression -> LPAREN expression RPAREN .

    SEMI            reduce using rule 47 (expression -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 47 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 47 (expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 47 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 47 (expression -> LPAREN expression RPAREN .)
    MODULO          reduce using rule 47 (expression -> LPAREN expression RPAREN .)
    POW             reduce using rule 47 (expression -> LPAREN expression RPAREN .)
    EQ              reduce using rule 47 (expression -> LPAREN expression RPAREN .)
    NOT_EQ          reduce using rule 47 (expression -> LPAREN expression RPAREN .)
    LT              reduce using rule 47 (expression -> LPAREN expression RPAREN .)
    GT              reduce using rule 47 (expression -> LPAREN expression RPAREN .)
    LTE             reduce using rule 47 (expression -> LPAREN expression RPAREN .)
    GTE             reduce using rule 47 (expression -> LPAREN expression RPAREN .)
    LAND            reduce using rule 47 (expression -> LPAREN expression RPAREN .)
    LOR             reduce using rule 47 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 47 (expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 47 (expression -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 47 (expression -> LPAREN expression RPAREN .)


state 83

    (55) expression -> LBRACKET array_elements RBRACKET .

    SEMI            reduce using rule 55 (expression -> LBRACKET array_elements RBRACKET .)
    PLUS            reduce using rule 55 (expression -> LBRACKET array_elements RBRACKET .)
    MINUS           reduce using rule 55 (expression -> LBRACKET array_elements RBRACKET .)
    TIMES           reduce using rule 55 (expression -> LBRACKET array_elements RBRACKET .)
    DIVIDE          reduce using rule 55 (expression -> LBRACKET array_elements RBRACKET .)
    MODULO          reduce using rule 55 (expression -> LBRACKET array_elements RBRACKET .)
    POW             reduce using rule 55 (expression -> LBRACKET array_elements RBRACKET .)
    EQ              reduce using rule 55 (expression -> LBRACKET array_elements RBRACKET .)
    NOT_EQ          reduce using rule 55 (expression -> LBRACKET array_elements RBRACKET .)
    LT              reduce using rule 55 (expression -> LBRACKET array_elements RBRACKET .)
    GT              reduce using rule 55 (expression -> LBRACKET array_elements RBRACKET .)
    LTE             reduce using rule 55 (expression -> LBRACKET array_elements RBRACKET .)
    GTE             reduce using rule 55 (expression -> LBRACKET array_elements RBRACKET .)
    LAND            reduce using rule 55 (expression -> LBRACKET array_elements RBRACKET .)
    LOR             reduce using rule 55 (expression -> LBRACKET array_elements RBRACKET .)
    RPAREN          reduce using rule 55 (expression -> LBRACKET array_elements RBRACKET .)
    COMMA           reduce using rule 55 (expression -> LBRACKET array_elements RBRACKET .)
    RBRACKET        reduce using rule 55 (expression -> LBRACKET array_elements RBRACKET .)


state 84

    (58) expression_list -> expression_list COMMA . expression
    (29) expression -> . expression PLUS expression
    (30) expression -> . expression MINUS expression
    (31) expression -> . expression TIMES expression
    (32) expression -> . expression DIVIDE expression
    (33) expression -> . expression MODULO expression
    (34) expression -> . expression POW expression
    (35) expression -> . expression EQ expression
    (36) expression -> . expression NOT_EQ expression
    (37) expression -> . expression LT expression
    (38) expression -> . expression GT expression
    (39) expression -> . expression LTE expression
    (40) expression -> . expression GTE expression
    (41) expression -> . expression LAND expression
    (42) expression -> . expression LOR expression
    (43) expression -> . MINUS expression
    (44) expression -> . LNOT expression
    (45) expression -> . VARIABLE INC
    (46) expression -> . VARIABLE DEC
    (47) expression -> . LPAREN expression RPAREN
    (48) expression -> . NUMBER
    (49) expression -> . FLOAT
    (50) expression -> . STRING
    (51) expression -> . TRUE
    (52) expression -> . FALSE
    (53) expression -> . NULL
    (54) expression -> . VARIABLE
    (55) expression -> . LBRACKET array_elements RBRACKET

    MINUS           shift and go to state 23
    LNOT            shift and go to state 24
    VARIABLE        shift and go to state 25
    LPAREN          shift and go to state 26
    NUMBER          shift and go to state 27
    FLOAT           shift and go to state 28
    STRING          shift and go to state 29
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    NULL            shift and go to state 32
    LBRACKET        shift and go to state 33

    expression                     shift and go to state 95

state 85

    (16) if_statement -> IF LPAREN expression RPAREN . block
    (17) if_statement -> IF LPAREN expression RPAREN . block ELSE block
    (18) block -> . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 97

    block                          shift and go to state 96

state 86

    (19) class_definition -> CLASS ID LBRACE class_body . RBRACE
    (20) class_body -> class_body . class_member
    (23) class_member -> . PUBLIC VARIABLE SEMI
    (24) class_member -> . PRIVATE VARIABLE SEMI
    (25) class_member -> . PROTECTED VARIABLE SEMI
    (26) class_member -> . FUNCTION ID LPAREN RPAREN block

    RBRACE          shift and go to state 98
    PUBLIC          shift and go to state 89
    PRIVATE         shift and go to state 90
    PROTECTED       shift and go to state 91
    FUNCTION        shift and go to state 92

    class_member                   shift and go to state 99

state 87

    (21) class_body -> class_member .

    RBRACE          reduce using rule 21 (class_body -> class_member .)
    PUBLIC          reduce using rule 21 (class_body -> class_member .)
    PRIVATE         reduce using rule 21 (class_body -> class_member .)
    PROTECTED       reduce using rule 21 (class_body -> class_member .)
    FUNCTION        reduce using rule 21 (class_body -> class_member .)


state 88

    (22) class_body -> empty .

    RBRACE          reduce using rule 22 (class_body -> empty .)
    PUBLIC          reduce using rule 22 (class_body -> empty .)
    PRIVATE         reduce using rule 22 (class_body -> empty .)
    PROTECTED       reduce using rule 22 (class_body -> empty .)
    FUNCTION        reduce using rule 22 (class_body -> empty .)


state 89

    (23) class_member -> PUBLIC . VARIABLE SEMI

    VARIABLE        shift and go to state 100


state 90

    (24) class_member -> PRIVATE . VARIABLE SEMI

    VARIABLE        shift and go to state 101


state 91

    (25) class_member -> PROTECTED . VARIABLE SEMI

    VARIABLE        shift and go to state 102


state 92

    (26) class_member -> FUNCTION . ID LPAREN RPAREN block

    ID              shift and go to state 103


state 93

    (27) while_statement -> WHILE LPAREN expression RPAREN . block
    (18) block -> . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 97

    block                          shift and go to state 104

state 94

    (28) function_definition -> FUNCTION ID LPAREN RPAREN . block
    (18) block -> . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 97

    block                          shift and go to state 105

state 95

    (58) expression_list -> expression_list COMMA expression .
    (29) expression -> expression . PLUS expression
    (30) expression -> expression . MINUS expression
    (31) expression -> expression . TIMES expression
    (32) expression -> expression . DIVIDE expression
    (33) expression -> expression . MODULO expression
    (34) expression -> expression . POW expression
    (35) expression -> expression . EQ expression
    (36) expression -> expression . NOT_EQ expression
    (37) expression -> expression . LT expression
    (38) expression -> expression . GT expression
    (39) expression -> expression . LTE expression
    (40) expression -> expression . GTE expression
    (41) expression -> expression . LAND expression
    (42) expression -> expression . LOR expression

    COMMA           reduce using rule 58 (expression_list -> expression_list COMMA expression .)
    RBRACKET        reduce using rule 58 (expression_list -> expression_list COMMA expression .)
    PLUS            shift and go to state 40
    MINUS           shift and go to state 41
    TIMES           shift and go to state 42
    DIVIDE          shift and go to state 43
    MODULO          shift and go to state 44
    POW             shift and go to state 45
    EQ              shift and go to state 46
    NOT_EQ          shift and go to state 47
    LT              shift and go to state 48
    GT              shift and go to state 49
    LTE             shift and go to state 50
    GTE             shift and go to state 51
    LAND            shift and go to state 52
    LOR             shift and go to state 53


state 96

    (16) if_statement -> IF LPAREN expression RPAREN block .
    (17) if_statement -> IF LPAREN expression RPAREN block . ELSE block

    VARIABLE        reduce using rule 16 (if_statement -> IF LPAREN expression RPAREN block .)
    ECHO            reduce using rule 16 (if_statement -> IF LPAREN expression RPAREN block .)
    IF              reduce using rule 16 (if_statement -> IF LPAREN expression RPAREN block .)
    CLASS           reduce using rule 16 (if_statement -> IF LPAREN expression RPAREN block .)
    PHP_OPEN        reduce using rule 16 (if_statement -> IF LPAREN expression RPAREN block .)
    PHP_CLOSE       reduce using rule 16 (if_statement -> IF LPAREN expression RPAREN block .)
    WHILE           reduce using rule 16 (if_statement -> IF LPAREN expression RPAREN block .)
    FUNCTION        reduce using rule 16 (if_statement -> IF LPAREN expression RPAREN block .)
    $end            reduce using rule 16 (if_statement -> IF LPAREN expression RPAREN block .)
    RBRACE          reduce using rule 16 (if_statement -> IF LPAREN expression RPAREN block .)
    ELSE            shift and go to state 106


state 97

    (18) block -> LBRACE . statement_list RBRACE
    (2) statement_list -> . statement_list statement
    (3) statement_list -> . statement
    (4) statement -> . assignment
    (5) statement -> . print_statement
    (6) statement -> . if_statement
    (7) statement -> . class_definition
    (8) statement -> . php_open
    (9) statement -> . php_close
    (10) statement -> . while_statement
    (11) statement -> . function_definition
    (14) assignment -> . VARIABLE EQUALS expression SEMI
    (15) print_statement -> . ECHO expression SEMI
    (16) if_statement -> . IF LPAREN expression RPAREN block
    (17) if_statement -> . IF LPAREN expression RPAREN block ELSE block
    (19) class_definition -> . CLASS ID LBRACE class_body RBRACE
    (12) php_open -> . PHP_OPEN
    (13) php_close -> . PHP_CLOSE
    (27) while_statement -> . WHILE LPAREN expression RPAREN block
    (28) function_definition -> . FUNCTION ID LPAREN RPAREN block

    VARIABLE        shift and go to state 12
    ECHO            shift and go to state 13
    IF              shift and go to state 14
    CLASS           shift and go to state 15
    PHP_OPEN        shift and go to state 16
    PHP_CLOSE       shift and go to state 17
    WHILE           shift and go to state 18
    FUNCTION        shift and go to state 19

    statement_list                 shift and go to state 107
    statement                      shift and go to state 3
    assignment                     shift and go to state 4
    print_statement                shift and go to state 5
    if_statement                   shift and go to state 6
    class_definition               shift and go to state 7
    php_open                       shift and go to state 8
    php_close                      shift and go to state 9
    while_statement                shift and go to state 10
    function_definition            shift and go to state 11

state 98

    (19) class_definition -> CLASS ID LBRACE class_body RBRACE .

